SA2_5DIG,shortest_time_sec,Hospital_ID
71057,8183.5902600264435,230
71058,14878.477022653722,427
71059,28695.140371417037,230
71060,2880.7484304932736,230
71061,26216.196421845576,230
71062,35434.83828156516,427
71063,18832.301195433178,336
71064,180.78891050583658,336
71065,6647.066840731071,427
71066,26808.376429433054,427
71067,768.6715516357297,427
71068,20926.64138629915,427
79499,,Not found
79799,,Not found
81001,246.75403259506896,145
81002,270.04267889356584,145
81003,226.6033142857143,145
81004,716.8159675236807,145
81005,293.06252220248666,145
81006,816.6301055848847,145
81007,522.2575968409176,145
81008,463.7839748953975,145
81009,643.3570791195717,145
81010,820.9576866040535,145
81011,489.9902601330913,145
81012,742.74,145
81013,440.3291298436439,145
81014,529.0814234410708,145
81015,651.7532195332758,145
81016,421.80020672546857,145
81017,580.4213541666666,145
81018,332.25753424657535,145
81019,752.6280829015543,145
81020,288.9067082111437,145
81021,475.8678493050476,145
81022,617.0812082670907,145
81023,350.8112945838838,145
81024,442.46687116564414,145
81025,651.411093871218,145
81026,382.2477246207701,145
81031,631.121462264151,102
81032,1158.0,695
81034,911.7523357920619,145
81035,1021.6755241635686,145
81036,906.9028566481995,145
81037,665.3813130181491,145
81038,938.6192244802616,145
81039,693.468653696498,145
81040,799.662965382103,145
81043,843.4386617100372,145
81044,722.0063946645744,145
81045,627.5,145
81046,854.8405356634058,145
81047,814.590485183033,145
81048,706.0885257806826,145
81049,498.66371469602683,145
81050,570.9703260659849,145
81051,467.7318651441001,145
81053,460.8819760619573,145
81054,498.82078886310904,145
81055,568.2021026761333,145
81056,694.7175397877983,145
81057,431.0123630672925,145
81058,347.33767399267396,145
81060,418.8530903718296,145
81061,681.1600444140759,145
81062,142.12433182922598,152
81063,293.8615194564546,152
81064,427.3710451045105,152
81066,,Not found
81067,472.4870550705171,102
81068,380.1,152
81069,411.7436438011328,152
81070,195.84225941422594,152
81071,1108.6422267206476,864
81072,847.8522004241781,864
81073,860.3831772459245,864
81074,817.1178012519562,864
81075,1042.3937339395136,864
81076,646.2057365919892,864
81077,820.8549378200438,864
81078,1004.8143064537416,864
81079,604.0815228093207,864
81080,681.3135291033036,864
81081,766.5170870256759,864
81082,629.9488092842288,864
81083,806.9855446927374,864
81084,663.8309853947126,864
81085,473.2,864
81086,693.9456109134044,864
81087,775.6956913827656,864
81088,952.3778591991626,864
81089,1148.6,864
81090,575.1547344722554,864
81091,611.9491980604253,864
81092,556.7870060069554,693
81093,545.141382765531,864
81094,487.6943828811617,693
81095,549.1752184769039,864
81096,504.9746024321796,864
81097,424.7333967287943,864
81098,432.3326416152552,693
81099,311.6231859883236,864
81100,118.41666349629067,693
81101,358.54680124223603,864
81102,147.94096351197265,606
81103,182.36768820786145,606
81104,292.5297573435504,864
81105,255.7491103202847,693
81106,258.4577723378213,864
81107,215.0600806451613,102
81108,369.96413632842757,864
81109,181.8452901023891,606
81110,399.86767905711696,864
81111,428.9846153846154,145
81112,1380.0,145
81113,428.8958579881657,695
81114,823.1,695
81115,741.5227777777776,695
81116,,Not found
81117,,Not found
81118,1004.436115326252,145
81119,644.8,145
81120,1014.2802083333332,145
81121,,Not found
81122,,Not found
81123,,Not found
81124,660.0985014049329,152
81125,669.1981450252952,152
81126,556.4,152
81127,546.3893097128894,145
81128,,Not found
81129,373.6555632823366,152
81130,552.8407407407407,152
81131,444.9979369757424,152
81132,779.75,864
81133,299.3,693
81134,335.0,693
81135,483.6793729372938,693
81136,,Not found
81137,618.1,693
81138,499.8,145
81139,505.95437386569876,693
81140,1705.4735241502683,693
81141,2759.818918918919,864
89499,,Not found
89799,,Not found
91001,1986.6,288
91002,3184.0,288
91003,2301.0647959183675,639
91004,,Not found
99499,,Not found
99799,,Not found
